"Product variant SKU","Month","Net items sold","Net sales"
"farmbot-express-v1-0","2016-01-01",0,0
"farmbot-express-v1-1","2016-01-01",0,0
"farmbot-express-xl-v1-0","2016-01-01",0,0
"farmbot-express-xl-v1-1","2016-01-01",0,0
"farmbot-genesis-v1-2","2016-01-01",0,0
"farmbot-genesis-v1-3","2016-01-01",0,0
"farmbot-genesis-v1-4","2016-01-01",0,0
"farmbot-genesis-v1-5","2016-01-01",0,0
"farmbot-genesis-v1-6","2016-01-01",0,0
"farmbot-genesis-v1-7","2016-01-01",0,0
"farmbot-genesis-v1-8","2016-01-01",0,0
"farmbot-genesis-xl-v1-4","2016-01-01",0,0
"farmbot-genesis-xl-v1-5","2016-01-01",0,0
"farmbot-genesis-xl-v1-6","2016-01-01",0,0
"farmbot-genesis-xl-v1-7","2016-01-01",0,0
"farmbot-genesis-xl-v1-8","2016-01-01",0,0
,"2016-01-01",0,0
"farmbot-express-v1-0","2016-02-01",0,0
"farmbot-express-v1-1","2016-02-01",0,0
"farmbot-express-xl-v1-0","2016-02-01",0,0
"farmbot-express-xl-v1-1","2016-02-01",0,0
"farmbot-genesis-v1-2","2016-02-01",0,0
"farmbot-genesis-v1-3","2016-02-01",0,0
"farmbot-genesis-v1-4","2016-02-01",0,0
"farmbot-genesis-v1-5","2016-02-01",0,0
"farmbot-genesis-v1-6","2016-02-01",0,0
"farmbot-genesis-v1-7","2016-02-01",0,0
"farmbot-genesis-v1-8","2016-02-01",0,0
"farmbot-genesis-xl-v1-4","2016-02-01",0,0
"farmbot-genesis-xl-v1-5","2016-02-01",0,0
"farmbot-genesis-xl-v1-6","2016-02-01",0,0
"farmbot-genesis-xl-v1-7","2016-02-01",0,0
"farmbot-genesis-xl-v1-8","2016-02-01",0,0
,"2016-02-01",0,0
"farmbot-express-v1-0","2016-03-01",0,0
"farmbot-express-v1-1","2016-03-01",0,0
"farmbot-express-xl-v1-0","2016-03-01",0,0
"farmbot-express-xl-v1-1","2016-03-01",0,0
"farmbot-genesis-v1-2","2016-03-01",0,0
"farmbot-genesis-v1-3","2016-03-01",0,0
"farmbot-genesis-v1-4","2016-03-01",0,0
"farmbot-genesis-v1-5","2016-03-01",0,0
"farmbot-genesis-v1-6","2016-03-01",0,0
"farmbot-genesis-v1-7","2016-03-01",0,0
"farmbot-genesis-v1-8","2016-03-01",0,0
"farmbot-genesis-xl-v1-4","2016-03-01",0,0
"farmbot-genesis-xl-v1-5","2016-03-01",0,0
"farmbot-genesis-xl-v1-6","2016-03-01",0,0
"farmbot-genesis-xl-v1-7","2016-03-01",0,0
"farmbot-genesis-xl-v1-8","2016-03-01",0,0
,"2016-03-01",0,0
"farmbot-express-v1-0","2016-04-01",0,0
"farmbot-express-v1-1","2016-04-01",0,0
"farmbot-express-xl-v1-0","2016-04-01",0,0
"farmbot-express-xl-v1-1","2016-04-01",0,0
"farmbot-genesis-v1-2","2016-04-01",0,0
"farmbot-genesis-v1-3","2016-04-01",0,0
"farmbot-genesis-v1-4","2016-04-01",0,0
"farmbot-genesis-v1-5","2016-04-01",0,0
"farmbot-genesis-v1-6","2016-04-01",0,0
"farmbot-genesis-v1-7","2016-04-01",0,0
"farmbot-genesis-v1-8","2016-04-01",0,0
"farmbot-genesis-xl-v1-4","2016-04-01",0,0
"farmbot-genesis-xl-v1-5","2016-04-01",0,0
"farmbot-genesis-xl-v1-6","2016-04-01",0,0
"farmbot-genesis-xl-v1-7","2016-04-01",0,0
"farmbot-genesis-xl-v1-8","2016-04-01",0,0
,"2016-04-01",0,0
"farmbot-express-v1-0","2016-05-01",0,0
"farmbot-express-v1-1","2016-05-01",0,0
"farmbot-express-xl-v1-0","2016-05-01",0,0
"farmbot-express-xl-v1-1","2016-05-01",0,0
"farmbot-genesis-v1-2","2016-05-01",0,0
"farmbot-genesis-v1-3","2016-05-01",0,0
"farmbot-genesis-v1-4","2016-05-01",0,0
"farmbot-genesis-v1-5","2016-05-01",0,0
"farmbot-genesis-v1-6","2016-05-01",0,0
"farmbot-genesis-v1-7","2016-05-01",0,0
"farmbot-genesis-v1-8","2016-05-01",0,0
"farmbot-genesis-xl-v1-4","2016-05-01",0,0
"farmbot-genesis-xl-v1-5","2016-05-01",0,0
"farmbot-genesis-xl-v1-6","2016-05-01",0,0
"farmbot-genesis-xl-v1-7","2016-05-01",0,0
"farmbot-genesis-xl-v1-8","2016-05-01",0,0
,"2016-05-01",0,0
"farmbot-express-v1-0","2016-06-01",0,0
"farmbot-express-v1-1","2016-06-01",0,0
"farmbot-express-xl-v1-0","2016-06-01",0,0
"farmbot-express-xl-v1-1","2016-06-01",0,0
"farmbot-genesis-v1-2","2016-06-01",1,2900
"farmbot-genesis-v1-3","2016-06-01",0,0
"farmbot-genesis-v1-4","2016-06-01",0,0
"farmbot-genesis-v1-5","2016-06-01",0,0
"farmbot-genesis-v1-6","2016-06-01",0,0
"farmbot-genesis-v1-7","2016-06-01",0,0
"farmbot-genesis-v1-8","2016-06-01",0,0
"farmbot-genesis-xl-v1-4","2016-06-01",0,0
"farmbot-genesis-xl-v1-5","2016-06-01",0,0
"farmbot-genesis-xl-v1-6","2016-06-01",0,0
"farmbot-genesis-xl-v1-7","2016-06-01",0,0
"farmbot-genesis-xl-v1-8","2016-06-01",0,0
,"2016-06-01",0,0
"farmbot-express-v1-0","2016-07-01",0,0
"farmbot-express-v1-1","2016-07-01",0,0
"farmbot-express-xl-v1-0","2016-07-01",0,0
"farmbot-express-xl-v1-1","2016-07-01",0,0
"farmbot-genesis-v1-2","2016-07-01",236,681320
"farmbot-genesis-v1-3","2016-07-01",0,0
"farmbot-genesis-v1-4","2016-07-01",0,0
"farmbot-genesis-v1-5","2016-07-01",0,0
"farmbot-genesis-v1-6","2016-07-01",0,0
"farmbot-genesis-v1-7","2016-07-01",0,0
"farmbot-genesis-v1-8","2016-07-01",0,0
"farmbot-genesis-xl-v1-4","2016-07-01",0,0
"farmbot-genesis-xl-v1-5","2016-07-01",0,0
"farmbot-genesis-xl-v1-6","2016-07-01",0,0
"farmbot-genesis-xl-v1-7","2016-07-01",0,0
"farmbot-genesis-xl-v1-8","2016-07-01",0,0
,"2016-07-01",0,0
"farmbot-express-v1-0","2016-08-01",0,0
"farmbot-express-v1-1","2016-08-01",0,0
"farmbot-express-xl-v1-0","2016-08-01",0,0
"farmbot-express-xl-v1-1","2016-08-01",0,0
"farmbot-genesis-v1-2","2016-08-01",47,144280
"farmbot-genesis-v1-3","2016-08-01",0,0
"farmbot-genesis-v1-4","2016-08-01",0,0
"farmbot-genesis-v1-5","2016-08-01",0,0
"farmbot-genesis-v1-6","2016-08-01",0,0
"farmbot-genesis-v1-7","2016-08-01",0,0
"farmbot-genesis-v1-8","2016-08-01",0,0
"farmbot-genesis-xl-v1-4","2016-08-01",0,0
"farmbot-genesis-xl-v1-5","2016-08-01",0,0
"farmbot-genesis-xl-v1-6","2016-08-01",0,0
